Name	Id	tsne_clust	umap_clust
Agammaglobulinemia	UMLS:C0221026	19	11
Behcet’s disease	UMLS:C0004943	10	29
Chronic recurrent multifocal osteomyelitis (CRMO)	UMLS:C0410422	10	15
Cicatricial pemphigoid	UMLS:C1282359	7	26
Congenital heart block	UMLS:C0149530	2	6
Eosinophilic esophagitis (EoE)	UMLS:C0341106	16	13
Eosinophilic fasciitis	UMLS:C0264005	25	15
Giant cell arteritis (temporal arteritis)	UMLS:C1956391	4	2
Goodpasture’s syndrome	UMLS:C0403529	26	2
Granulomatosis with Polyangiitis	UMLS:C3495801	26	2
Hashimoto’s thyroiditis	UMLS:C0677607	7	4
Hypogammaglobulinemia AGM2 (IGLL1)	UMLS:C3150750	3	9
Hypogammaglobulinemia AGM3 (CD79A)	UMLS:C3150751	9	21
Hypogammaglobulinemia AGM4 (BLNK)	UMLS:C3150752	3	3
Hypogammaglobulinemia AGM5 (LRRC8A)	UMLS:C3150753	3	9
Hypogammaglobulinemia AGM6 (CD79B)	UMLS:C3150207	9	21
Immune thrombocytopenic purpura (ITP)	UMLS:C0398650	7	25
Inclusion body myositis (IBM)	UMLS:C0238190	23	10
Kawasaki disease (Mucocutaneous Lymph Node Syndrome)	UMLS:C0026691	25	15
Lichen sclerosus	UMLS:C0023652	17	18
Meniere’s disease	UMLS:C0025281	12	10
Myasthenia gravis	UMLS:C0026896	2	6
Myositis	UMLS:C0027121	2	6
Parry Romberg syndrome	UMLS:C0015458	17	18
Pernicious anemia (PA)	UMLS:C0002892	24	14
Primary biliary cirrhosis	UMLS:C0008312	2	6
Raynaud’s phenomenon	UMLS:C0034734	17	6
Rheumatoid arthritis	UMLS:C0003873	26	24
Schmidt syndrome	UMLS:C0085860	13	7
Sjögren’s syndrome	UMLS:C1527336	7	4
Stiff person syndrome (SPS)	UMLS:C0085292	12	10
Takayasu’s arteritis	UMLS:C0039263	4	29
Burkitt lymphoma	UMLS:C0006413	8	27
Acute myeloid leukemia	UMLS:C0023467	8	27
Chronic lymphocytic leukemia	UMLS:C0023434	8	27
Chronic myelogenous leukemia	UMLS:C0023473	8	27
Hodgkin's lymphoma	UMLS:C0019829	8	27
Myelodysplastic syndromes	UMLS:C3463824	8	5
Non-Hodgkin lymphoma	UMLS:C0024305	8	5
Mycosis fungoides	UMLS:C0026948	13	25
Type 1 diabetes	UMLS:C0011854	26	24
22q11.2 deletion syndrome (DiGeorge syndrome)	UMLS:C0220704	6	0
22q11.2 deletion syndrome (DiGeorge syndrome)	UMLS:C0431406	6	0
22q11.2 deletion syndrome (DiGeorge syndrome)	UMLS:C0012236	6	0
Aicardi-Goutieres syndrome	UMLS:C3489725	23	10
Aicardi-Goutieres syndrome	UMLS:C0796126	17	18
Aicardi-Goutieres syndrome	UMLS:C3489724	23	10
